SNP_dist,Share
850,0
847,0
1309,0
1308,0
1277,0
1281,0
1319,0
1315,0
1317,0
1276,0
1330,0
848,0
1289,0
1282,0
480,0
1284,0
1290,0
1281,0
1283,0
1282,0
1328,0
1288,0
844,0
505,0
1309,0
1280,0
1282,0
848,0
848,0
474,0
1286,0
1318,0
1283,0
740,0
1286,0
740,0
1317,0
1317,0
845,0
1279,0
1286,0
862,0
864,0
863,0
468,0
1294,0
2094,0
500,0
497,0
1329,0
839,0
842,0
865,0
863,0
1313,0
1314,0
1332,0
475,0
1290,0
1293,0
1308,0
1313,0
746,0
744,0
1285,0
1289,0
1321,0
1279,0
1322,0
708,0
479,0
474,0
860,0
860,0
1323,0
1323,0
1285,0
1286,0
1315,0
1310,0
1321,0
1324,0
1322,0
1324,0
1282,0
1276,0
1331,0
1317,0
879,0
855,0
161,0
1286,0
1285,0
824,0
1348,0
866,0
1327,0
1330,0
822,0
1331,0
1317,0
1309,0
1293,0
1295,0
716,0
1280,0
717,0
477,0
479,0
1307,0
716,0
716,0
472,0
471,0
874,0
875,0
1277,0
858,0
858,0
1280,0
1282,0
483,0
478,0
467,0
754,0
757,0
1284,0
478,0
717,0
875,0
1321,0
853,0
820,0
888,0
1311,0
1308,0
192,0
715,0
1284,0
1284,0
1316,0
1309,0
475,0
470,0
1313,0
849,0
850,0
748,0
1286,0
748,0
712,0
1330,0
1293,0
1287,0
1285,0
1293,0
842,0
843,0
1307,0
1288,0
1308,0
821,0
822,0
859,0
1290,0
874,0
1283,0
1279,0
1286,0
1287,0
1282,0
1284,0
862,0
1278,0
1276,0
1285,0
1286,0
715,0
856,0
1287,0
862,0
1329,0
1331,0
1283,0
881,0
469,0
1320,0
473,0
1288,0
819,0
1316,0
1283,0
1283,0
846,0
1318,0
1285,0
473,0
1299,0
1284,0
1288,0
738,0
470,0
1283,0
703,0
468,0
358,0
193,0
1287,0
459,0
875,0
1349,0
765,0
479,0
851,0
356,0
1260,0
1318,0
1300,0
1301,0
1310,0
1297,0
1318,0
1319,0
1331,0
1297,0
1292,0
1297,0
1319,0
1272,0
1323,0
1322,0
1282,0
1288,0
1273,0
1271,0
1328,0
1302,0
1263,0
1317,0
1271,0
1278,0
1271,0
1279,0
1271,0
1318,0
1316,0
38,0
37,0
1267,0
1317,0
1275,0
1323,0
1263,0
1297,0
391,0
1291,0
1298,0
1329,0
1259,0
1316,0
1319,0
1322,0
1273,0
1273,0
1282,0
1311,0
1314,0
1321,0
1319,0
391,0
1286,0
1283,0
1334,0
1328,0
30,0
47,0
1278,0
1271,0
1268,0
1270,0
1296,0
1320,0
1273,0
1297,0
1299,0
1273,0
1275,0
1269,0
1270,0
1279,0
1296,0
1272,0
1301,0
1278,0
1281,0
1272,0
1262,0
1313,0
1303,0
1307,0
1269,0
416,0
1296,0
1298,0
1311,0
1322,0
1320,0
1310,0
1337,0
1316,0
1280,0
1300,0
1296,0
1298,0
1325,0
1308,0
1263,0
44,0
38,0
1281,0
1318,0
1314,0
1318,0
1288,0
1270,0
1319,0
1299,0
1302,0
1304,0
1263,0
1272,0
1300,0
1275,0
1313,0
1275,0
33,0
1333,0
1293,0
1322,0
1295,0
1262,0
1273,0
1271,0
1269,0
1264,0
1269,0
1267,0
1325,0
1322,0
1265,0
1270,0
1274,0
1314,0
1316,0
1297,0
1297,0
379,0
1267,0
382,0
1274,0
1270,0
1316,0
1267,0
1268,0
1329,0
1327,0
1327,0
1326,0
1297,0
1265,0
1316,0
1317,0
1273,0
1263,0
1266,0
1270,0
1304,0
1262,0
1261,0
1264,0
1322,0
1328,0
1271,0
1305,0
1265,0
1262,0
1280,0
1270,0
1266,0
1284,0
1297,0
1298,0
1264,0
1267,0
1274,0
1274,0
1313,0
1315,0
1300,0
1268,0
1287,0
1319,0
1276,0
1278,0
1325,0
1327,0
1265,0
1261,0
1263,0
1268,0
1271,0
1268,0
1284,0
1280,0
1267,0
1270,0
1271,0
1273,0
1270,0
1265,0
1307,0
1326,0
1322,0
1270,0
1267,0
1297,0
1298,0
1270,0
1310,0
1292,0
1298,0
1269,0
1274,0
1315,0
1317,0
1324,0
1312,0
1299,0
1265,0
1293,0
1270,0
1273,0
1306,0
1300,0
1274,0
1264,0
1293,0
1297,0
1319,0
1273,0
1300,0
1329,0
1276,0
1282,0
1336,0
25,0
25,0
1318,0
1316,0
1266,0
1275,0
1300,0
1295,0
1277,0
1296,0
1273,0
1271,0
1322,0
1270,0
1301,0
1313,0
1312,0
1293,0
1296,0
1278,0
1288,0
1305,0
1321,0
1325,0
1332,0
1334,0
1273,0
1271,0
1298,0
1294,0
1264,0
1263,0
1297,0
1272,0
1272,0
1295,0
1273,0
1328,0
1325,0
1292,0
1306,0
1355,0
1355,0
1307,0
1309,0
1299,0
1279,0
1278,0
1353,0
1354,0
1312,0
1305,0
1314,0
1263,0
1261,0
1271,0
1283,0
1277,0
1277,0
1275,0
1267,0
1262,0
1281,0
1290,0
1270,0
1290,0
1289,0
413,0
1270,0
1276,0
1287,0
1298,0
1299,0
1301,0
1298,0
1261,0
1267,0
1301,0
1301,0
1299,0
1266,0
40,0
1298,0
1269,0
1268,0
1318,0
1274,0
1278,0
1265,0
1277,0
1264,0
36,0
1274,0
1294,0
1361,0
1295,0
1266,0
1268,0
1300,0
1300,0
1330,0
1272,0
30,0
1275,0
1318,0
1276,0
1318,0
1303,0
1297,0
1295,0
1265,0
1270,0
1306,0
1306,0
1303,0
1332,0
1274,0
2200,0
1356,0
1353,0
31,0
1293,0
1292,0
1305,0
1303,0
1297,0
1302,0
36,0
1309,0
1282,0
1277,0
1294,0
1295,0
1332,0
1330,0
1267,0
1275,0
1305,0
1267,0
1308,0
1282,0
1309,0
1306,0
1300,0
1300,0
407,0
403,0
1267,0
1270,0
1303,0
1298,0
1307,0
1304,0
32,0
28,0
1266,0
1266,0
37,0
1307,0
1285,0
1301,0
1309,0
1270,0
1271,0
1274,0
390,0
1316,0
35,0
40,0
1268,0
35,0
1301,0
1297,0
1277,0
1277,0
1292,0
1264,0
1295,0
1335,0
1337,0
1295,0
1300,0
1298,0
1326,0
1325,0
1298,0
1297,0
1261,0
1298,0
1298,0
1266,0
1266,0
1319,0
1314,0
1303,0
1334,0
1337,0
1272,0
1314,0
1293,0
1276,0
1307,0
1291,0
1266,0
1340,0
1299,0
1298,0
1330,0
1293,0
1272,0
1268,0
1300,0
1299,0
1329,0
1326,0
1305,0
1301,0
1300,0
1326,0
1266,0
1326,0
1282,0
38,0
1277,0
1273,0
1269,0
1279,0
1292,0
1293,0
1291,0
1272,0
1296,0
1267,0
1268,0
1301,0
1272,0
1318,0
1277,0
1269,0
1270,0
1269,0
1268,0
1268,0
1302,0
1266,0
1266,0
1275,0
1272,0
1293,0
1298,0
1271,0
1304,0
417,0
415,0
1271,0
1323,0
1325,0
1302,0
1309,0
1270,0
1267,0
1300,0
1271,0
1273,0
1298,0
1302,0
1269,0
1327,0
1279,0
1270,0
1272,0
1318,0
1324,0
1267,0
1277,0
1320,0
1342,0
1329,0
1273,0
1315,0
1317,0
381,0
1335,0
1313,0
1301,0
1342,0
1320,0
1264,0
876,0
854,0
857,0
262,0
509,0
878,0
879,0
885,0
507,0
1298,0
1303,0
117,0
1278,0
875,0
874,0
1290,0
1296,0
1279,0
1279,0
888,0
854,0
1269,0
119,0
1271,0
1284,0
1277,0
1284,0
1278,0
872,0
870,0
1322,0
1327,0
1271,0
873,0
1279,0
879,0
1271,0
1301,0
1349,0
513,0
510,0
1329,0
1265,0
872,0
875,0
878,0
1269,0
1263,0
1278,0
871,0
874,0
887,0
885,0
1353,0
840,0
839,0
888,0
882,0
1330,0
1317,0
1280,0
1277,0
1268,0
1272,0
1300,0
874,0
1267,0
1301,0
1299,0
1281,0
1275,0
1275,0
1276,0
1279,0
1302,0
1274,0
511,0
1276,0
1275,0
484,0
480,0
871,0
103,0
1307,0
1269,0
1326,0
848,0
1306,0
1311,0
880,0
878,0
1312,0
1341,0
876,0
1278,0
862,0
534,0
512,0
283,0
1306,0
1269,0
1322,0
1322,0
1287,0
876,0
872,0
874,0
844,0
1272,0
875,0
97,0
864,0
866,0
1267,0
1276,0
852,0
1275,0
867,0
1275,0
1321,0
893,0
511,0
878,0
541,0
1266,0
1279,0
1275,0
1271,0
1268,0
1271,0
479,0
883,0
882,0
1271,0
1270,0
1280,0
876,0
878,0
1301,0
1297,0
1341,0
479,0
1348,0
1278,0
1274,0
870,0
1269,0
1264,0
883,0
881,0
883,0
882,0
1299,0
1275,0
874,0
875,0
1281,0
1275,0
1272,0
1276,0
514,0
657,0
656,0
1264,0
888,0
894,0
1271,0
861,0
1265,0
1268,0
1286,0
1274,0
1270,0
1280,0
1301,0
1296,0
1272,0
1271,0
1280,0
1276,0
867,0
871,0
510,0
1276,0
1285,0
877,0
1284,0
1284,0
683,0
683,0
1267,0
1267,0
1265,0
1274,0
1279,0
1274,0
1288,0
1280,0
1273,0
1272,0
1275,0
1269,0
1278,0
1277,0
861,0
686,0
882,0
1272,0
1273,0
1301,0
1302,0
1274,0
864,0
1298,0
1300,0
1273,0
1274,0
871,0
873,0
886,0
874,0
1301,0
1271,0
1299,0
1276,0
1277,0
854,0
850,0
1276,0
1272,0
1297,0
511,0
879,0
1277,0
510,0
281,0
1280,0
1286,0
900,0
1325,0
1323,0
874,0
874,0
482,0
487,0
1302,0
1301,0
1281,0
512,0
1277,0
1279,0
878,0
1274,0
1305,0
1317,0
1312,0
1301,0
1304,0
1284,0
1296,0
1309,0
877,0
881,0
884,0
886,0
1275,0
1273,0
850,0
846,0
1266,0
1271,0
1299,0
1280,0
1278,0
511,0
1275,0
882,0
879,0
662,0
668,0
907,0
905,0
263,0
267,0
1303,0
1285,0
1282,0
907,0
906,0
866,0
671,0
868,0
1271,0
1269,0
1281,0
1291,0
1285,0
1281,0
1283,0
1271,0
1268,0
1287,0
1300,0
1274,0
1294,0
1293,0
1329,0
1274,0
1280,0
1287,0
516,0
513,0
1307,0
1304,0
1267,0
1273,0
1309,0
1303,0
1305,0
1266,0
1330,0
512,0
1281,0
1272,0
874,0
1276,0
1282,0
1273,0
1275,0
1272,0
1326,0
1278,0
506,0
913,0
1299,0
1272,0
1274,0
514,0
514,0
884,0
1276,0
1320,0
1275,0
878,0
1276,0
878,0
1307,0
1305,0
507,0
1269,0
1274,0
264,0
262,0
259,0
886,0
1284,0
2088,0
908,0
905,0
1329,0
511,0
508,0
259,0
259,0
1301,0
1304,0
1330,0
865,0
1280,0
1283,0
1298,0
1301,0
896,0
894,0
1275,0
1279,0
1311,0
1269,0
1314,0
834,0
871,0
868,0
664,0
668,0
1323,0
1323,0
1275,0
1274,0
1305,0
1302,0
1311,0
1312,0
1326,0
1324,0
1270,0
1266,0
1331,0
1309,0
671,0
253,0
867,0
1276,0
1273,0
488,0
1346,0
272,0
1331,0
1332,0
482,0
1333,0
1307,0
1299,0
1283,0
1285,0
844,0
1268,0
847,0
887,0
889,0
1295,0
860,0
860,0
880,0
879,0
624,0
627,0
1267,0
662,0
664,0
1270,0
1274,0
875,0
870,0
859,0
896,0
899,0
1274,0
868,0
843,0
669,0
1311,0
653,0
484,0
554,0
1303,0
1300,0
882,0
845,0
1272,0
1274,0
1304,0
1297,0
883,0
878,0
1303,0
513,0
512,0
886,0
1276,0
886,0
836,0
1332,0
1283,0
1277,0
1275,0
1285,0
506,0
507,0
1297,0
1276,0
1298,0
479,0
484,0
99,0
1278,0
118,0
1273,0
1269,0
1276,0
1279,0
1276,0
1274,0
664,0
1268,0
1270,0
1277,0
1278,0
845,0
96,0
1275,0
98,0
1331,0
1333,0
1277,0
255,0
879,0
1308,0
865,0
1278,0
481,0
1308,0
1275,0
1277,0
510,0
1308,0
1273,0
881,0
1287,0
1272,0
1278,0
880,0
878,0
1273,0
829,0
874,0
898,0
883,0
1281,0
869,0
7,0
1345,0
899,0
869,0
511,0
898,0
878,0
1320,0
1260,0
470,0
712,0
713,0
854,0
829,0
726,0
727,0
463,0
829,0
1294,0
1299,0
859,0
1274,0
471,0
470,0
1286,0
1288,0
1275,0
1271,0
732,0
708,0
1263,0
857,0
1265,0
1280,0
1271,0
1280,0
1272,0
466,0
468,0
1306,0
1311,0
1265,0
463,0
1271,0
477,0
1263,0
1291,0
1331,0
823,0
830,0
1325,0
1261,0
458,0
469,0
468,0
1263,0
1259,0
1274,0
719,0
722,0
331,0
321,0
1337,0
702,0
699,0
462,0
458,0
1310,0
1297,0
1274,0
1273,0
1260,0
1266,0
1296,0
468,0
1263,0
1295,0
1289,0
1271,0
1269,0
1267,0
1272,0
1273,0
1294,0
1270,0
833,0
1272,0
1271,0
810,0
798,0
457,0
845,0
1301,0
1265,0
1306,0
704,0
1300,0
1307,0
168,0
166,0
1308,0
1337,0
724,0
1274,0
456,0
870,0
830,0
865,0
1302,0
1265,0
1304,0
1306,0
1277,0
144,0
142,0
466,0
704,0
1264,0
467,0
839,0
456,0
462,0
1263,0
1264,0
708,0
1271,0
457,0
1271,0
1305,0
739,0
825,0
464,0
877,0
1260,0
1275,0
1271,0
1263,0
1262,0
1265,0
805,0
475,0
730,0
1267,0
1266,0
1272,0
312,0
310,0
1295,0
1293,0
1327,0
803,0
1332,0
1274,0
1270,0
458,0
1265,0
1258,0
459,0
457,0
477,0
476,0
1293,0
1267,0
32,0
33,0
1275,0
1269,0
1264,0
1272,0
836,0
841,0
844,0
1258,0
725,0
731,0
1269,0
455,0
1261,0
1262,0
1282,0
1268,0
1266,0
1276,0
1295,0
1292,0
1266,0
1265,0
1274,0
1272,0
457,0
457,0
832,0
1272,0
1279,0
469,0
1278,0
1270,0
871,0
873,0
1261,0
1263,0
1261,0
1270,0
1269,0
1270,0
1280,0
1268,0
1263,0
1266,0
1269,0
1263,0
1272,0
1269,0
863,0
872,0
730,0
1266,0
1267,0
1295,0
1296,0
1268,0
864,0
1292,0
1294,0
1265,0
1270,0
467,0
467,0
728,0
716,0
1291,0
1265,0
1295,0
1274,0
1273,0
718,0
712,0
1270,0
1266,0
1289,0
825,0
727,0
1269,0
832,0
867,0
1278,0
1284,0
748,0
1305,0
1307,0
468,0
468,0
804,0
813,0
1296,0
1297,0
1277,0
828,0
1273,0
1275,0
466,0
1270,0
1299,0
1311,0
1308,0
1295,0
1298,0
1280,0
1290,0
1301,0
471,0
473,0
174,0
176,0
1269,0
1269,0
706,0
702,0
1262,0
1267,0
1297,0
1276,0
1276,0
827,0
1271,0
458,0
461,0
836,0
854,0
487,0
487,0
849,0
851,0
1299,0
1281,0
1276,0
485,0
486,0
454,0
853,0
456,0
1267,0
1265,0
1277,0
1287,0
1279,0
1277,0
1277,0
1267,0
1264,0
1281,0
1292,0
1266,0
1290,0
1287,0
1311,0
1268,0
1274,0
1283,0
832,0
829,0
1297,0
1296,0
1263,0
1267,0
1305,0
1301,0
1303,0
1262,0
1314,0
830,0
1275,0
1268,0
464,0
1270,0
1276,0
1267,0
1269,0
1268,0
1310,0
1274,0
826,0
491,0
1293,0
1266,0
1268,0
830,0
832,0
460,0
1270,0
1302,0
1267,0
726,0
1270,0
726,0
1303,0
1301,0
827,0
1265,0
1270,0
846,0
848,0
847,0
454,0
1272,0
2078,0
486,0
483,0
1313,0
825,0
824,0
847,0
847,0
1297,0
1298,0
1316,0
455,0
1274,0
1279,0
1292,0
1297,0
734,0
732,0
1271,0
1273,0
1307,0
1263,0
1306,0
692,0
463,0
460,0
846,0
846,0
1307,0
1305,0
1271,0
1268,0
1299,0
1296,0
1307,0
1308,0
1304,0
1308,0
1264,0
1262,0
1315,0
1301,0
863,0
841,0
143,0
1272,0
1269,0
808,0
1330,0
850,0
1313,0
1314,0
806,0
1317,0
1303,0
1295,0
1279,0
1279,0
700,0
1264,0
703,0
463,0
465,0
1293,0
700,0
700,0
458,0
457,0
854,0
855,0
1263,0
844,0
844,0
1266,0
1268,0
469,0
462,0
451,0
740,0
743,0
1270,0
464,0
701,0
859,0
1307,0
839,0
804,0
874,0
1297,0
1294,0
174,0
701,0
1268,0
1268,0
1300,0
1295,0
461,0
456,0
1299,0
833,0
832,0
732,0
1270,0
732,0
696,0
1314,0
1279,0
1273,0
1271,0
1279,0
824,0
825,0
1293,0
1272,0
1294,0
805,0
806,0
843,0
1274,0
860,0
1269,0
1265,0
1270,0
1273,0
1268,0
1268,0
848,0
1264,0
1262,0
1269,0
1272,0
699,0
840,0
1271,0
844,0
1313,0
1315,0
1269,0
863,0
453,0
1304,0
457,0
1274,0
803,0
1302,0
1269,0
1267,0
828,0
1300,0
1269,0
459,0
1283,0
1268,0
1274,0
722,0
456,0
1267,0
687,0
454,0
344,0
177,0
1275,0
445,0
859,0
1331,0
749,0
463,0
833,0
342,0
146,0
1304,0
862,0
227,0
1289,0
1269,0
1270,0
1271,0
1252,0
1287,0
1288,0
1300,0
1252,0
219,0
222,0
1276,0
227,0
1294,0
1293,0
235,0
223,0
226,0
228,0
1297,0
1269,0
228,0
1276,0
236,0
233,0
230,0
233,0
235,0
1289,0
1287,0
1277,0
1280,0
234,0
1286,0
230,0
1294,0
234,0
232,0
1304,0
1248,0
1253,0
294,0
220,0
1285,0
1290,0
1293,0
68,0
74,0
241,0
1280,0
1283,0
1296,0
1294,0
1304,0
1257,0
1252,0
1303,0
1297,0
1279,0
1278,0
239,0
226,0
231,0
231,0
221,0
1291,0
234,0
231,0
231,0
240,0
236,0
232,0
231,0
234,0
225,0
231,0
1256,0
233,0
244,0
1225,0
1217,0
1284,0
1260,0
272,0
70,0
1281,0
1263,0
230,0
272,0
1291,0
1289,0
275,0
294,0
1285,0
75,0
1277,0
1279,0
1253,0
1282,0
263,0
222,0
1279,0
1279,0
240,0
1287,0
1283,0
1289,0
1259,0
233,0
1290,0
1258,0
1277,0
1281,0
222,0
233,0
1267,0
230,0
1282,0
230,0
1274,0
1302,0
1248,0
1291,0
1282,0
227,0
228,0
226,0
228,0
63,0
236,0
1220,0
1296,0
1291,0
222,0
225,0
235,0
1283,0
1285,0
262,0
262,0
1296,0
1220,0
1299,0
235,0
229,0
1285,0
218,0
225,0
1298,0
1296,0
1298,0
1297,0
218,0
226,0
1283,0
1284,0
238,0
226,0
225,0
225,0
1257,0
1256,0
1253,0
225,0
1295,0
1301,0
226,0
1276,0
228,0
221,0
241,0
223,0
223,0
235,0
226,0
223,0
231,0
232,0
227,0
229,0
1282,0
1284,0
1255,0
225,0
240,0
1288,0
233,0
239,0
1282,0
1284,0
234,0
226,0
228,0
227,0
236,0
227,0
237,0
241,0
230,0
229,0
232,0
236,0
229,0
226,0
1274,0
1283,0
1291,0
229,0
226,0
225,0
230,0
229,0
1275,0
221,0
223,0
232,0
231,0
1284,0
1286,0
1295,0
1283,0
256,0
224,0
220,0
227,0
236,0
1275,0
1269,0
231,0
231,0
220,0
1252,0
1288,0
236,0
1255,0
1286,0
243,0
245,0
1313,0
1278,0
1274,0
1289,0
1289,0
1219,0
1228,0
265,0
252,0
232,0
1251,0
228,0
234,0
1291,0
67,0
231,0
274,0
273,0
223,0
224,0
237,0
249,0
230,0
1292,0
1296,0
1301,0
1303,0
230,0
230,0
1265,0
1261,0
225,0
222,0
226,0
241,0
235,0
1252,0
238,0
1297,0
1294,0
1257,0
1265,0
1320,0
1320,0
1270,0
1272,0
228,0
238,0
235,0
1320,0
1319,0
1281,0
1264,0
1283,0
220,0
218,0
234,0
240,0
242,0
236,0
234,0
226,0
225,0
238,0
223,0
229,0
251,0
252,0
1278,0
229,0
237,0
242,0
1255,0
1254,0
231,0
228,0
228,0
226,0
226,0
228,0
228,0
233,0
1283,0
1253,0
230,0
231,0
1281,0
237,0
243,0
224,0
244,0
221,0
1281,0
229,0
1249,0
1326,0
226,0
231,0
227,0
1255,0
1255,0
1299,0
225,0
1277,0
230,0
1287,0
233,0
1287,0
226,0
222,0
1250,0
226,0
229,0
1271,0
1271,0
1268,0
1301,0
237,0
2149,0
1321,0
1318,0
1280,0
1248,0
1249,0
1266,0
1264,0
222,0
227,0
1283,0
1278,0
239,0
234,0
219,0
224,0
1307,0
1305,0
226,0
230,0
230,0
220,0
239,0
1249,0
1286,0
1283,0
1259,0
1259,0
1276,0
1274,0
222,0
229,0
226,0
223,0
236,0
229,0
1279,0
1271,0
225,0
225,0
1282,0
228,0
1275,0
1258,0
1278,0
227,0
226,0
1227,0
1303,0
1273,0
1284,0
1283,0
1221,0
1282,0
222,0
222,0
238,0
234,0
1259,0
217,0
1262,0
1302,0
1304,0
228,0
1267,0
1267,0
1295,0
1294,0
1275,0
1276,0
216,0
1257,0
1257,0
227,0
221,0
1290,0
1285,0
1274,0
1307,0
1310,0
223,0
1283,0
1260,0
1268,0
226,0
1252,0
1219,0
1293,0
229,0
230,0
1299,0
1260,0
229,0
27,0
225,0
226,0
1298,0
1293,0
266,0
1256,0
1255,0
1295,0
225,0
1295,0
1249,0
1283,0
236,0
232,0
236,0
240,0
1249,0
1248,0
214,0
227,0
223,0
1220,0
1221,0
1258,0
229,0
1279,0
232,0
236,0
221,0
232,0
229,0
231,0
1261,0
227,0
225,0
238,0
239,0
1260,0
1257,0
228,0
1261,0
1288,0
1288,0
234,0
1284,0
1294,0
227,0
1280,0
231,0
1222,0
229,0
230,0
236,0
1253,0
229,0
230,0
1296,0
236,0
229,0
231,0
1289,0
1293,0
226,0
1244,0
1291,0
1311,0
1300,0
228,0
1282,0
1274,0
1298,0
1312,0
1284,0
1256,0
1311,0
1289,0
1273,0
1277,0
1273,0
1273,0
485,0
723,0
726,0
865,0
842,0
741,0
742,0
476,0
842,0
1305,0
1310,0
868,0
1287,0
484,0
483,0
1299,0
1301,0
1288,0
1284,0
751,0
725,0
1276,0
866,0
1278,0
1291,0
1286,0
1293,0
1285,0
479,0
481,0
1317,0
1322,0
1278,0
480,0
1284,0
490,0
1276,0
1302,0
1346,0
836,0
845,0
1338,0
1274,0
477,0
482,0
481,0
1276,0
1272,0
1287,0
734,0
737,0
348,0
340,0
1352,0
715,0
714,0
477,0
471,0
1323,0
1312,0
1287,0
1286,0
1273,0
1279,0
1307,0
483,0
1276,0
1308,0
1302,0
1286,0
1282,0
1280,0
1285,0
1284,0
1307,0
1283,0
846,0
1285,0
1284,0
823,0
811,0
474,0
856,0
1314,0
1278,0
1319,0
717,0
1313,0
1318,0
183,0
181,0
1319,0
1348,0
739,0
1289,0
469,0
885,0
845,0
882,0
1313,0
1276,0
1315,0
1317,0
1290,0
27,0
27,0
479,0
719,0
1277,0
480,0
850,0
469,0
475,0
1276,0
1279,0
723,0
1284,0
472,0
1284,0
1314,0
756,0
840,0
481,0
888,0
1273,0
1286,0
1284,0
1276,0
1277,0
1278,0
818,0
488,0
745,0
1280,0
1279,0
1285,0
329,0
329,0
1304,0
1304,0
1340,0
818,0
1345,0
1287,0
1283,0
473,0
1278,0
1271,0
472,0
470,0
490,0
489,0
1304,0
1280,0
157,0
158,0
1288,0
1282,0
1277,0
1285,0
849,0
858,0
859,0
1271,0
743,0
749,0
1280,0
468,0
1274,0
1275,0
1295,0
1281,0
1281,0
1289,0
1304,0
1303,0
1277,0
1278,0
1287,0
1285,0
472,0
474,0
845,0
1285,0
1292,0
482,0
1291,0
1285,0
882,0
884,0
1274,0
1274,0
1274,0
1283,0
1282,0
1283,0
1293,0
1281,0
1276,0
1279,0
1284,0
1278,0
1285,0
1282,0
874,0
883,0
745,0
1279,0
1280,0
1308,0
1309,0
1281,0
877,0
1305,0
1305,0
1278,0
1283,0
480,0
480,0
745,0
733,0
1304,0
1278,0
1306,0
1287,0
1286,0
729,0
725,0
1285,0
1281,0
1302,0
838,0
742,0
1280,0
845,0
884,0
1289,0
1295,0
763,0
1318,0
1318,0
481,0
479,0
817,0
826,0
1307,0
1308,0
1290,0
841,0
1286,0
1288,0
483,0
1283,0
1312,0
1322,0
1319,0
1308,0
1311,0
1293,0
1303,0
1314,0
484,0
486,0
191,0
193,0
1282,0
1282,0
719,0
715,0
1275,0
1280,0
1306,0
1287,0
1287,0
838,0
1284,0
471,0
474,0
849,0
867,0
500,0
500,0
862,0
862,0
1308,0
1294,0
1289,0
498,0
499,0
469,0
866,0
471,0
1280,0
1278,0
1290,0
1300,0
1292,0
1290,0
1290,0
1280,0
1277,0
1294,0
1305,0
1279,0
1301,0
1298,0
1322,0
1283,0
1287,0
1296,0
847,0
842,0
1310,0
1309,0
1276,0
1280,0
1316,0
1310,0
1312,0
1275,0
1325,0
845,0
1286,0
1281,0
473,0
1283,0
1289,0
1280,0
1282,0
1281,0
1323,0
1287,0
839,0
504,0
1304,0
1279,0
1281,0
845,0
847,0
473,0
1283,0
1313,0
1280,0
741,0
1283,0
741,0
1314,0
1312,0
842,0
1278,0
1283,0
857,0
859,0
858,0
465,0
1291,0
2089,0
499,0
496,0
1324,0
840,0
839,0
860,0
858,0
1308,0
1311,0
1327,0
472,0
1287,0
1292,0
1303,0
1308,0
747,0
745,0
1284,0
1288,0
1318,0
1276,0
1317,0
707,0
476,0
473,0
861,0
861,0
1318,0
1318,0
1284,0
1283,0
1310,0
1307,0
1318,0
1319,0
1315,0
1317,0
1279,0
1275,0
1326,0
1310,0
878,0
852,0
156,0
1285,0
1282,0
821,0
1343,0
865,0
1324,0
1325,0
819,0
1328,0
1314,0
1306,0
1292,0
1292,0
713,0
1277,0
716,0
476,0
478,0
1302,0
717,0
717,0
471,0
470,0
869,0
870,0
1276,0
859,0
857,0
1279,0
1281,0
482,0
475,0
464,0
755,0
758,0
1283,0
477,0
712,0
874,0
1318,0
852,0
815,0
887,0
1310,0
1307,0
191,0
714,0
1281,0
1281,0
1311,0
1304,0
474,0
469,0
1310,0
846,0
847,0
749,0
1283,0
749,0
707,0
1323,0
1292,0
1286,0
1282,0
1292,0
837,0
840,0
1304,0
1285,0
1305,0
818,0
819,0
854,0
1287,0
871,0
1282,0
1278,0
1283,0
1286,0
1281,0
1281,0
861,0
1277,0
1275,0
1284,0
1285,0
714,0
851,0
1284,0
857,0
1324,0
1326,0
1282,0
874,0
468,0
1315,0
470,0
1287,0
816,0
1313,0
1282,0
1280,0
841,0
1313,0
1280,0
472,0
1296,0
1281,0
1287,0
739,0
469,0
1280,0
702,0
467,0
355,0
192,0
1286,0
458,0
870,0
1344,0
764,0
476,0
846,0
353,0
155,0
1315,0
873,0
145,0
1286,0
1304,0
514,0
756,0
757,0
894,0
869,0
775,0
776,0
503,0
869,0
1336,0
1343,0
899,0
1316,0
513,0
512,0
1328,0
1332,0
1317,0
1315,0
786,0
754,0
1307,0
897,0
1309,0
1320,0
1317,0
1322,0
1316,0
508,0
510,0
1348,0
1353,0
1309,0
509,0
1313,0
519,0
1305,0
1335,0
1377,0
865,0
872,0
1369,0
1305,0
506,0
511,0
510,0
1305,0
1301,0
1316,0
769,0
772,0
317,0
309,0
1383,0
746,0
743,0
504,0
498,0
1354,0
1343,0
1318,0
1317,0
1302,0
1308,0
1340,0
512,0
1307,0
1339,0
1333,0
1315,0
1313,0
1311,0
1314,0
1315,0
1340,0
1314,0
873,0
1316,0
1313,0
850,0
840,0
503,0
885,0
1347,0
1307,0
1348,0
744,0
1342,0
1349,0
362,0
360,0
1352,0
1381,0
773,0
1318,0
498,0
912,0
870,0
909,0
1346,0
1309,0
1346,0
1348,0
1319,0
362,0
358,0
508,0
748,0
1310,0
509,0
879,0
498,0
504,0
1305,0
1310,0
752,0
1315,0
501,0
1313,0
1347,0
791,0
865,0
510,0
917,0
1304,0
1319,0
1315,0
1305,0
1306,0
1307,0
845,0
517,0
779,0
1309,0
1310,0
1314,0
294,0
294,0
1337,0
1335,0
1371,0
845,0
1376,0
1318,0
1312,0
502,0
1307,0
1300,0
499,0
497,0
517,0
516,0
1335,0
1309,0
358,0
359,0
1317,0
1311,0
1308,0
1314,0
876,0
887,0
888,0
1300,0
778,0
784,0
